Boy138,38,75,106,54,generous
Boy139,33,50,291,88,geek
Boy140,52,53,198,84,geek
Boy141,95,5,177,4,generous
Boy142,57,12,195,45,geek
Boy143,8,32,136,9,miser
Boy144,6,31,213,51,geek
Boy145,14,4,56,56,geek
Boy146,21,36,215,8,miser
Boy147,25,54,190,60,miser
Boy148,64,37,8,56,geek
Boy149,5,34,102,45,generous
Boy150,70,24,272,44,miser
Boy151,32,11,20,31,geek
Boy152,26,66,235,20,geek
Boy153,40,2,177,23,generous
Boy154,54,46,2,93,generous
Boy155,86,17,246,69,geek
Boy156,57,76,229,76,generous
Boy157,81,62,278,67,geek
Boy158,25,54,176,69,geek
Boy159,68,27,272,74,geek
Boy160,98,88,224,12,miser
Boy161,98,62,143,20,generous
Boy162,35,86,30,38,miser
Boy163,87,39,48,97,miser
Boy164,90,20,198,78,miser
Boy165,7,1,74,5,generous
Boy166,6,72,273,27,generous
Boy167,64,78,155,31,geek
Boy168,78,92,85,70,generous
Boy169,81,99,243,10,miser
Boy170,38,38,141,34,geek
Boy171,49,14,157,16,geek
Boy172,77,44,35,93,generous
Boy173,31,27,135,82,generous
Boy174,93,55,75,80,generous
Boy175,92,20,265,84,miser
Boy176,45,72,73,47,miser
Boy177,30,59,24,35,generous
Boy178,65,49,161,50,miser
Boy179,83,31,125,13,geek
Boy180,88,33,166,98,geek
Boy181,9,9,25,82,generous
Boy182,34,73,1,32,miser
Boy183,97,8,279,62,miser
Boy184,83,64,125,44,generous
Boy185,94,26,196,86,geek
Boy186,69,11,49,13,geek
Boy187,47,16,126,20,miser
Boy188,96,35,69,35,geek
Boy189,22,8,124,91,geek
Boy190,61,46,166,49,geek
Boy191,40,57,39,30,geek
Boy192,82,54,216,14,generous
Boy193,8,15,263,31,generous
Boy194,2,62,195,65,miser
Boy195,73,84,219,39,miser
Boy196,60,76,112,91,geek
Boy197,60,18,84,4,miser
Boy198,46,56,152,29,generous
Boy199,40,92,7,93,generous
Boy200,26,42,4,0,geek
Boy201,64,14,112,5,generous
Boy202,3,44,237,39,geek
Boy203,78,51,119,22,geek
Boy204,41,50,179,53,generous
Boy205,39,86,66,11,geek
Boy206,22,65,77,2,geek
Boy207,77,50,295,12,miser
Boy208,36,27,5,71,miser
Boy209,45,30,100,34,miser
Boy210,98,74,216,89,geek
Boy211,20,9,133,96,geek
Boy212,48,75,39,60,generous
Boy213,73,48,294,60,geek
Boy214,30,47,270,97,geek
Boy215,72,50,55,3,miser
Boy216,48,27,246,8,generous
Boy217,94,53,18,67,miser
Boy218,14,46,252,66,generous
Boy219,64,94,233,19,generous
Boy220,96,53,100,60,generous
Boy221,30,60,247,64,generous
Boy222,68,35,57,12,geek
Boy223,54,33,48,98,miser
Boy224,13,23,114,25,generous
Boy225,26,26,184,82,generous
Boy226,26,23,222,10,miser
Boy227,52,19,16,10,generous
Boy228,93,65,132,52,miser
Boy229,99,74,259,2,geek
Boy230,6,33,51,2,generous
Boy231,43,54,225,0,geek
Boy232,72,8,235,23,generous
Boy233,42,39,48,56,generous
Boy234,93,33,136,93,generous
Boy235,42,79,239,84,geek
Boy236,18,72,142,71,generous
Boy237,8,58,2,49,miser
Boy238,28,5,44,99,miser
Boy239,12,86,9,69,miser
Boy240,10,20,215,14,geek
Boy241,29,5,34,61,generous
Boy242,24,40,84,56,geek
Boy243,37,51,235,2,miser
Boy244,79,42,34,56,generous
Boy245,35,74,206,1,generous
Boy246,19,81,265,80,generous
Boy247,69,22,59,76,geek
Boy248,37,55,222,25,generous
Boy249,56,25,237,12,geek
Boy250,3,32,73,95,miser
Boy251,58,55,233,81,geek
Boy252,41,23,247,97,miser
Boy253,25,72,40,53,geek
Boy254,58,62,215,61,geek
Boy255,73,37,165,15,geek
Boy256,58,89,89,71,generous
Boy257,48,74,195,10,generous
Boy258,1,95,46,7,miser
Boy259,67,52,112,77,geek
Boy260,91,44,184,65,miser
Boy261,83,96,214,26,geek
Boy262,24,66,235,0,generous
Boy263,9,44,119,33,miser
Boy264,21,26,260,18,miser
Boy265,92,4,167,30,geek
Boy266,95,32,89,15,geek
Boy267,96,6,54,75,geek
Boy268,76,48,79,99,miser
Boy269,69,24,276,37,geek
Boy270,82,40,231,70,geek
Boy271,8,35,284,41,miser
Boy272,70,44,269,70,miser
Boy273,27,2,31,91,miser
Boy274,18,26,164,56,geek
Boy275,19,70,231,59,generous
Boy276,65,66,2,39,geek
Boy277,69,76,159,83,geek
Boy278,86,11,173,95,miser
Boy279,30,14,16,3,miser
Boy280,45,4,87,40,geek
Boy281,9,85,173,52,geek
Boy282,68,90,220,57,generous
Boy283,32,19,2,95,miser
Boy284,88,31,197,90,miser
Boy285,54,16,167,63,miser
Boy286,75,16,161,73,generous
Boy287,9,71,135,69,geek
Boy288,1,15,23,15,generous
Boy289,8,16,240,53,generous
Boy290,20,17,142,50,geek
Boy291,59,18,120,91,generous
Boy292,92,96,52,47,miser
Boy293,31,96,96,92,miser
Boy294,32,24,192,86,generous
Boy295,36,98,132,71,geek
Boy296,62,93,170,16,miser
Boy297,49,39,174,32,geek
Boy298,74,7,271,99,generous
Boy299,80,89,64,8,geek
Boy300,5,50,25,77,miser
Boy301,41,2,233,97,geek
Boy302,65,59,258,74,generous
Boy303,54,75,78,39,generous
Boy304,49,73,44,74,geek
Boy305,35,77,9,17,generous
Boy306,61,80,115,22,geek
Boy307,21,7,149,59,miser
Boy308,55,87,144,50,miser
Boy309,27,84,164,23,geek
Boy310,37,34,227,1,miser
Boy311,77,3,57,20,geek
Boy312,79,19,116,50,geek
Boy313,38,50,214,47,generous
Boy314,10,75,199,62,miser
Boy315,9,64,274,30,generous
Boy316,68,54,0,24,geek
Boy317,92,26,89,56,geek
Boy318,90,94,214,80,geek
Boy319,17,96,290,22,generous
Boy320,12,69,184,32,generous
Boy321,77,93,235,26,miser
Boy322,33,63,239,0,miser
Boy323,0,71,154,88,generous
Boy324,96,74,161,50,generous
Boy325,78,70,287,47,generous
Boy326,23,44,140,19,generous
Boy327,9,56,148,46,geek
Boy328,10,93,187,90,miser
Boy329,25,32,83,59,generous
Boy330,13,90,95,50,geek
Boy331,39,55,120,56,geek
Boy332,84,86,167,32,geek
Boy333,21,1,13,48,miser
Boy334,64,88,299,71,geek
Boy335,74,19,107,72,generous
Boy336,57,24,170,66,miser
Boy337,4,88,75,25,miser
Boy338,46,42,140,99,miser
Boy339,84,74,153,99,geek
Boy340,87,52,22,92,geek
Boy341,64,21,20,22,generous
Boy342,36,33,133,13,geek
Boy343,89,48,165,90,geek
Boy344,29,46,164,78,geek
Boy345,43,26,113,66,geek
Boy346,37,97,275,79,geek
Boy347,37,59,6,71,geek
Boy348,34,14,20,29,miser
Boy349,36,36,121,1,generous
Boy350,21,92,238,43,generous
Boy351,2,4,32,46,generous
Boy352,14,41,70,41,generous
Boy353,69,69,180,74,geek
Boy354,24,1,252,43,miser
Boy355,62,32,236,1,geek
Boy356,72,17,122,27,miser
Boy357,35,93,279,46,geek
Boy358,18,56,177,6,generous
Boy359,81,47,191,21,miser
Boy360,57,87,212,66,miser
Boy361,72,61,190,14,generous
Boy362,2,91,62,70,generous
Boy363,8,78,252,89,miser
Boy364,9,35,76,4,generous
Boy365,93,87,261,68,geek
Boy366,29,3,268,12,generous
Boy367,40,53,224,22,miser
Boy368,80,76,218,20,miser
Boy369,58,27,298,25,geek
Boy370,15,55,244,95,miser
Boy371,86,2,40,7,generous
Boy372,49,81,213,43,miser
Boy373,2,71,271,50,miser
Boy374,65,73,197,28,miser
Boy375,37,44,81,8,miser
Boy376,79,3,122,86,geek
Boy377,39,87,248,53,geek
Boy378,78,21,94,10,miser
Boy379,13,72,88,13,geek
Boy380,8,32,282,49,miser
Boy381,14,7,241,0,generous
Boy382,99,43,109,7,miser
Boy383,39,78,150,0,miser
Boy384,10,75,259,91,miser
Boy385,73,87,61,17,miser
Boy386,16,11,19,47,miser
Boy387,40,84,31,53,miser
Boy388,36,76,109,92,geek
Boy389,29,56,215,59,generous
Boy390,72,27,204,42,miser
Boy391,17,75,250,85,generous
Boy392,24,43,230,17,miser
Boy393,86,16,128,26,geek
Boy394,52,24,9,94,miser
Boy395,13,23,70,52,geek
Boy396,68,37,168,68,geek
Boy397,59,56,251,49,generous
Boy398,63,98,5,35,generous
Boy399,13,40,11,94,miser
Boy400,15,62,36,17,geek
Boy401,25,23,37,80,miser
Boy402,25,22,236,13,geek
Boy403,68,85,296,9,generous
Boy404,24,81,64,19,miser
Boy405,97,55,147,1,miser
Boy406,1,98,207,82,generous
Boy407,19,59,169,46,generous
Boy408,64,99,25,29,miser
Boy409,73,9,225,24,generous
Boy410,51,2,30,40,generous
Boy411,44,81,217,51,generous
Boy412,66,57,160,78,miser
Boy413,11,5,250,88,geek
Boy414,50,79,79,10,miser
Boy415,45,45,105,75,generous
Boy416,33,78,288,29,generous
Boy417,98,37,225,32,generous
Boy418,51,55,113,33,generous
Boy419,20,80,263,50,miser
Boy420,24,19,194,98,generous
Boy421,79,86,10,22,generous
Boy422,72,28,25,22,miser
Boy423,41,4,120,72,geek
Boy424,97,42,6,69,generous
Boy425,40,47,252,3,generous
Boy426,59,99,25,31,generous
Boy427,59,17,176,5,miser
Boy428,22,82,142,64,miser
Boy429,11,39,139,64,generous
Boy430,77,94,168,76,geek
Boy431,70,39,106,86,geek
Boy432,58,80,68,30,generous
Boy433,11,49,171,6,miser
Boy434,61,55,258,9,miser
Boy435,39,73,280,26,geek
Boy436,98,40,96,32,generous
Boy437,25,3,234,50,geek
Boy438,94,45,176,66,miser
Boy439,95,90,15,94,miser
Boy440,93,87,23,32,geek
Boy441,73,39,202,70,generous
Boy442,32,38,150,22,miser
Boy443,71,34,21,78,geek
Boy444,87,12,233,84,miser
Boy445,73,67,246,38,miser
Boy446,33,91,57,99,geek
Boy447,54,80,10,66,generous
Boy448,78,73,55,76,generous
Boy449,68,8,295,1,geek
Boy450,37,66,295,77,generous
Boy451,50,5,147,73,generous
Boy452,54,8,36,29,generous
Boy453,36,26,236,34,miser
Boy454,98,42,234,1,geek
Boy455,95,3,298,31,miser
Boy456,19,60,15,46,generous
Boy457,73,75,146,49,geek
Boy458,87,63,197,63,miser
Boy459,39,14,7,40,geek
Boy460,47,69,12,80,geek
Boy461,71,8,188,88,geek
Boy462,30,94,292,80,generous
Boy463,96,81,256,33,generous
Boy464,22,94,173,65,generous
Boy465,81,21,154,1,miser
Boy466,24,11,10,99,miser
Boy467,1,19,80,74,geek
Boy468,70,62,13,51,miser
Boy469,91,19,217,6,geek
Boy470,29,27,254,77,miser
Boy471,10,67,86,49,generous
Boy472,75,94,144,71,geek
Boy473,66,59,158,88,miser
Boy474,33,57,193,26,geek
Boy475,25,0,298,88,geek
Boy476,55,17,33,48,miser
Boy477,1,73,133,93,generous
Boy478,13,73,67,43,miser
Boy479,37,37,21,36,generous
Boy480,78,10,189,89,generous
Boy481,93,99,258,16,geek
Boy482,37,89,129,86,generous
Boy483,1,58,15,55,geek
Boy484,1,52,80,54,miser
Boy485,37,62,295,57,generous
Boy486,14,23,61,5,geek
Boy487,5,18,241,68,generous
Boy488,7,98,250,6,generous
Boy489,85,27,242,69,geek
Boy490,7,67,257,44,generous
Boy491,87,78,100,74,geek
Boy492,69,47,176,17,geek
Boy493,99,13,21,88,geek
Boy494,58,86,194,67,generous
Boy495,11,53,25,97,miser
Boy496,52,11,153,92,geek
Boy497,24,35,152,89,generous
Boy498,62,12,219,63,generous
Boy499,21,33,1,27,geek
Boy500,97,79,23,20,generous
Boy501,62,97,229,93,geek
Boy502,52,18,52,83,geek
Boy503,36,36,248,41,geek
Boy504,67,52,260,21,generous
Boy505,86,17,212,38,geek
Boy506,93,61,273,45,generous
Boy507,61,59,160,67,generous
Boy508,23,18,114,41,generous
Boy509,50,37,120,39,generous
Boy510,24,39,276,42,generous
Boy511,80,94,33,80,miser
Boy512,72,25,202,15,miser
Boy513,71,40,56,45,geek
Boy514,8,50,106,1,geek
Boy515,36,38,182,41,geek
Boy516,76,64,96,6,miser
Boy517,7,2,252,89,geek
Boy518,9,6,101,87,miser
Boy519,43,55,242,47,miser
Boy520,44,14,56,92,generous
Boy521,53,43,277,62,generous
Boy522,17,46,111,38,generous
Boy523,76,18,269,87,geek
Boy524,33,35,126,64,miser
Boy525,82,86,217,48,miser
Boy526,74,59,128,39,geek
Boy527,84,28,175,35,miser
Boy528,23,67,251,8,generous
Boy529,3,29,297,72,miser
Boy530,29,83,130,18,miser
Boy531,25,78,43,23,geek
Boy532,42,21,252,51,miser
Boy533,98,77,41,57,miser
Boy534,52,77,255,69,geek
Boy535,89,67,146,50,geek
Boy536,71,44,175,77,geek
Boy537,84,87,25,49,geek
Boy538,20,6,140,19,geek
Boy539,31,99,58,24,generous
Boy540,58,47,25,52,generous
Boy541,93,82,259,37,generous
Boy542,68,74,71,78,geek
Boy543,31,97,43,14,miser
Boy544,35,42,133,25,generous
Boy545,18,59,70,98,geek
Boy546,20,24,16,72,miser
Boy547,36,36,79,34,geek
Boy548,2,50,298,36,generous
Boy549,89,66,21,70,miser
Boy550,8,38,191,84,generous
Boy551,22,8,244,32,geek
Boy552,74,82,204,0,generous
Boy553,76,54,69,57,generous
Boy554,49,41,84,47,miser
Boy555,89,27,217,74,generous
Boy556,49,12,198,23,geek
Boy557,17,20,178,60,generous
Boy558,90,56,107,45,miser
Boy559,86,1,90,44,generous
Boy560,77,39,156,23,miser
Boy561,71,41,282,27,generous
Boy562,75,80,52,72,miser
Boy563,96,29,109,71,generous
Boy564,35,94,159,45,geek
Boy565,9,64,272,10,geek
Boy566,84,49,207,89,generous
Boy567,37,3,42,9,miser
Boy568,73,6,256,67,geek
Boy569,76,46,74,51,miser
Boy570,26,59,294,60,geek
Boy571,96,10,295,78,miser
Boy572,65,80,0,44,generous
Boy573,73,10,61,82,miser
Boy574,37,6,187,42,generous
Boy575,63,62,78,23,generous
Boy576,92,76,275,66,geek
Boy577,12,87,135,17,generous
Boy578,56,43,190,77,generous
Boy579,63,68,265,74,geek
Boy580,99,27,174,46,miser
Boy581,28,90,72,30,miser
Boy582,60,57,123,63,geek
Boy583,42,83,261,73,generous
Boy584,22,44,152,66,generous
Boy585,13,82,84,70,miser
Boy586,58,81,69,59,generous
Boy587,7,96,10,82,geek
Boy588,77,77,3,8,geek
Boy589,88,45,20,57,generous
Boy590,27,1,115,65,generous
Boy591,3,99,176,18,generous
Boy592,26,52,24,94,generous
Boy593,91,11,206,17,generous
Boy594,16,78,271,77,geek
Boy595,6,84,27,0,generous
Boy596,68,21,190,36,geek
Boy597,43,63,252,69,generous
Boy598,21,44,291,60,generous
Boy599,72,45,82,50,geek
Boy600,16,62,85,26,generous
Boy601,2,58,80,3,generous
Boy602,44,13,44,55,miser
Boy603,31,50,96,95,miser
Boy604,77,8,289,11,geek
Boy605,78,6,290,0,miser
Boy606,68,73,251,28,miser
Boy607,61,35,292,81,geek
Boy608,16,21,179,83,geek
Boy609,53,83,7,51,geek
Boy610,69,12,195,44,generous
Boy611,68,9,202,77,geek
Boy612,52,10,115,59,generous
Boy613,6,38,295,99,miser
Boy614,47,32,104,29,geek
Boy615,43,76,294,17,generous
Boy616,55,95,39,46,miser
Boy617,34,32,37,22,miser
Boy618,9,52,266,0,generous
Boy619,91,49,51,22,miser
Boy620,30,58,288,21,generous
Boy621,87,96,117,48,miser
Boy622,81,28,272,13,miser
Boy623,66,98,153,26,miser
Boy624,97,8,133,14,miser
Boy625,29,91,291,37,miser
Boy626,16,44,225,89,miser
Boy627,16,61,242,78,geek
Boy628,88,40,182,13,miser
Boy629,55,13,36,97,miser
Boy630,66,45,230,68,geek
Boy631,81,27,208,12,generous
Boy632,8,77,95,49,miser
Boy633,97,79,259,27,generous
Boy634,54,37,287,99,geek
Boy635,36,0,189,59,geek
Boy636,33,74,185,26,miser
Boy637,18,42,145,91,miser
Boy638,63,82,135,74,geek
Boy639,67,6,259,58,miser
Boy640,87,48,140,36,geek
Boy641,76,69,200,63,miser
Boy642,50,40,260,14,geek
Boy643,30,1,124,70,generous
Boy644,37,92,126,68,geek
Boy645,41,34,75,97,generous
Boy646,80,26,264,75,geek
Boy647,53,12,227,17,geek
Boy648,7,6,45,82,generous
Boy649,94,35,85,95,miser
Boy650,62,10,37,62,miser
Boy651,63,44,14,95,generous
Boy652,44,37,240,23,miser
Boy653,8,33,128,26,geek
Boy654,55,44,203,97,geek
Boy655,82,11,293,19,miser
Boy656,62,50,70,13,miser
Boy657,22,95,68,52,generous
Boy658,66,71,228,91,geek
Boy659,14,29,131,43,geek
Boy660,68,16,89,62,miser
Boy661,4,32,212,25,generous
Boy662,38,33,214,63,geek
Boy663,84,81,75,46,miser
Boy664,83,83,127,18,geek
Boy665,2,22,222,47,miser
Boy666,28,83,88,23,miser
Boy667,90,71,253,36,miser
Boy668,53,28,187,84,geek
Boy669,40,4,202,89,geek
Boy670,36,63,42,77,geek
Boy671,68,88,76,71,miser
Boy672,27,29,279,8,geek
Boy673,85,85,148,92,generous
Boy674,41,46,196,23,generous
Boy675,49,44,34,43,miser
Boy676,76,43,112,90,geek
Boy677,72,95,110,63,generous
Boy678,85,59,177,90,generous
Boy679,35,24,163,87,generous
Boy680,28,64,162,54,geek
Boy681,46,47,136,29,generous
Boy682,92,15,71,7,generous
Boy683,13,94,299,56,miser
Boy684,61,28,82,16,generous
Boy685,45,35,224,8,miser
Boy686,47,14,62,66,geek
Boy687,43,75,57,70,generous
Boy688,18,86,150,39,geek
Boy689,46,31,272,61,miser
Boy690,68,36,57,99,generous
Boy691,1,97,47,54,geek
Boy692,99,50,206,77,geek
Boy693,28,9,298,18,geek
Boy694,51,22,155,95,geek
Boy695,8,60,103,8,miser
Boy696,85,90,130,72,geek
Boy697,91,88,42,61,geek
Boy698,71,92,14,56,miser
Boy699,14,21,100,47,generous
Boy700,24,22,165,63,miser
Boy701,59,90,54,28,miser
Boy702,41,23,272,37,generous
Boy703,77,76,121,43,miser
Boy704,68,41,286,93,generous
Boy705,70,48,264,26,miser
Boy706,41,93,258,18,miser
Boy707,17,88,98,80,generous
Boy708,31,38,174,74,geek
Boy709,50,5,4,82,geek
Boy710,76,54,251,35,geek
Boy711,87,7,52,99,miser
Boy712,32,2,16,17,miser
Boy713,39,96,20,22,generous
Boy714,41,66,165,88,generous
Boy715,77,78,155,76,geek
Boy716,93,57,62,40,geek
Boy717,9,45,117,77,miser
Boy718,96,16,216,72,geek
Boy719,33,94,125,45,generous
Boy720,60,91,93,78,miser
Boy721,3,41,281,61,generous
Boy722,83,88,28,92,geek
Boy723,84,81,168,1,miser
Boy724,56,95,20,50,miser
Boy725,85,79,155,63,generous
Boy726,85,30,203,83,geek
Boy727,77,18,197,50,geek
Boy728,67,39,231,98,generous
Boy729,39,73,236,83,miser
Boy730,2,1,96,69,miser
Boy731,73,91,29,11,generous
Boy732,92,50,99,74,geek
Boy733,27,78,216,25,generous
Boy734,39,19,24,91,geek
Boy735,19,22,96,78,geek
Boy736,98,89,86,68,geek
Boy737,17,79,152,27,geek
Boy738,70,7,22,64,generous
Boy739,55,23,40,91,geek
Boy740,30,22,110,42,miser
Boy741,28,69,126,37,generous
Boy742,9,34,253,61,geek
Boy743,5,16,96,1,generous
Boy744,6,54,94,73,generous
Boy745,98,67,20,97,miser
Boy746,50,10,198,56,geek
Boy747,93,25,95,31,miser
Boy748,42,84,265,9,generous
Boy749,52,35,7,31,generous
Boy750,3,57,96,99,generous
Boy751,62,92,291,86,miser
Boy752,11,65,187,11,miser
Boy753,88,4,220,90,generous
Boy754,23,6,263,21,geek
Boy755,42,98,197,1,geek
Boy756,48,32,261,29,generous
Boy757,11,94,170,10,generous
Boy758,62,36,96,55,geek
Boy759,17,3,44,12,miser
Boy760,17,98,117,72,geek
Boy761,49,62,230,76,miser
Boy762,58,69,154,74,generous
Boy763,49,72,145,28,miser
Boy764,67,60,290,44,geek
Boy765,67,90,109,27,generous
Boy766,9,11,189,51,geek
Boy767,70,59,229,28,generous
Boy768,74,45,222,82,generous
Boy769,92,17,70,82,miser
Boy770,65,26,207,92,generous
Boy771,88,83,15,5,geek
Boy772,78,59,156,27,miser
Boy773,58,92,280,95,generous
Boy774,90,79,143,59,generous
Boy775,66,8,298,70,geek
Boy776,71,31,223,80,geek
Boy777,22,51,224,86,geek
Boy778,58,47,52,8,geek
Boy779,92,63,159,41,geek
Boy780,82,76,210,27,generous
Boy781,77,80,142,64,generous
Boy782,66,5,98,36,miser
Boy783,40,16,277,81,geek
Boy784,52,49,185,20,miser
Boy785,44,39,271,83,geek
Boy786,26,43,32,10,miser
Boy787,70,93,84,49,geek
Boy788,73,28,147,99,generous
Boy789,82,14,201,90,generous
Boy790,54,73,29,83,miser
Boy791,81,63,297,20,geek
Boy792,49,17,21,53,generous
Boy793,10,46,35,74,miser
Boy794,86,67,201,64,miser
Boy795,41,61,56,30,geek
Boy796,2,83,291,47,geek
Boy797,84,97,229,13,generous
Boy798,94,57,162,42,generous
Boy799,84,96,163,71,miser
Boy800,43,17,55,66,miser
Boy801,13,59,299,33,geek
Boy802,15,72,50,92,geek
Boy803,47,55,11,82,miser
Boy804,80,42,94,60,geek
Boy805,92,29,51,15,geek
Boy806,44,19,164,39,geek
Boy807,73,43,196,73,miser
Boy808,57,6,167,95,miser
Boy809,3,9,123,5,miser
Boy810,91,20,31,53,miser
Boy811,52,49,96,60,generous
Boy812,10,72,280,82,generous
Boy813,57,61,169,11,geek
Boy814,53,82,36,79,miser
Boy815,77,32,192,97,generous
Boy816,60,99,97,28,miser
Boy817,43,85,54,75,generous
Boy818,43,50,158,16,generous
Boy819,70,80,186,15,geek
Boy820,63,29,251,53,geek
Boy821,86,6,103,63,generous
Boy822,33,0,89,81,miser
Boy823,60,36,237,74,generous
Boy824,43,35,4,78,miser
Boy825,77,29,286,90,generous
Boy826,97,74,118,71,miser
Boy827,43,16,267,83,generous
Boy828,29,49,101,26,miser
Boy829,98,52,49,66,miser
Boy830,54,54,26,18,generous
Boy831,4,33,191,47,geek
Boy832,38,5,63,32,generous
Boy833,71,65,212,94,geek
Boy834,67,86,169,96,geek
Boy835,38,52,21,95,geek
Boy836,53,71,116,81,miser
Boy837,86,64,35,51,geek
Boy838,91,46,160,64,geek
Boy839,32,86,276,26,miser
Boy840,73,3,283,41,miser
Boy841,97,52,136,62,generous
Boy842,50,12,117,35,miser
Boy843,22,95,9,85,geek
Boy844,48,47,201,27,geek
Boy845,65,61,58,24,geek
Boy846,33,59,242,50,miser
Boy847,77,70,126,51,geek
Boy848,60,20,141,60,miser
Boy849,8,43,41,3,geek
Boy850,66,86,215,57,generous
Boy851,30,74,171,53,miser
Boy852,10,5,193,74,miser
Boy853,77,90,240,32,generous
Boy854,13,17,6,13,miser
Boy855,87,42,37,63,geek
Boy856,88,14,131,64,generous
Boy857,44,90,27,88,generous
Boy858,70,5,227,37,miser
Boy859,92,5,134,74,geek
Boy860,99,3,142,57,geek
Boy861,94,61,278,52,generous
Boy862,53,18,149,18,miser
Boy863,97,5,127,58,geek
Boy864,11,59,238,39,generous
Boy865,48,96,51,43,geek
Boy866,36,50,7,27,geek
Boy867,25,0,157,13,generous
Boy868,96,90,1,71,miser
Boy869,25,70,232,22,generous
Boy870,59,9,89,90,miser
Boy871,2,35,102,70,geek
Boy872,61,96,26,28,miser
Boy873,52,94,291,46,geek
Boy874,83,23,56,24,generous
