Girl206,33,61,80,attractive,normal
Girl207,96,149,62,attractive,desperate
Girl208,32,99,51,attractive,normal
Girl209,78,170,21,attractive,normal
Girl210,15,183,59,intelligent,choosy
Girl211,38,177,87,intelligent,desperate
Girl212,60,173,84,intelligent,choosy
Girl213,24,211,3,intelligent,desperate
Girl214,60,77,18,rich,choosy
Girl215,25,208,45,intelligent,choosy
Girl216,1,202,24,intelligent,desperate
Girl217,46,7,82,attractive,choosy
Girl218,53,173,90,attractive,normal
Girl219,12,260,1,rich,desperate
Girl220,50,230,42,intelligent,choosy
Girl221,33,270,81,intelligent,normal
Girl222,13,132,75,rich,desperate
Girl223,18,188,41,rich,normal
Girl224,14,296,89,rich,choosy
Girl225,43,203,60,attractive,choosy
Girl226,19,89,80,attractive,normal
Girl227,31,155,95,rich,normal
Girl228,79,198,27,intelligent,desperate
Girl229,77,232,30,attractive,normal
Girl230,83,271,3,intelligent,normal
Girl231,6,215,66,attractive,normal
Girl232,53,249,97,attractive,choosy
Girl233,2,42,98,rich,choosy
Girl234,77,262,79,rich,normal
Girl235,67,172,87,attractive,choosy
Girl236,52,239,3,attractive,desperate
Girl237,75,109,6,attractive,choosy
Girl238,18,233,20,attractive,normal
Girl239,44,122,6,rich,desperate
Girl240,14,95,20,intelligent,desperate
Girl241,85,213,43,intelligent,choosy
Girl242,80,174,97,rich,choosy
Girl243,8,259,86,intelligent,choosy
Girl244,63,220,17,intelligent,choosy
Girl245,49,161,86,rich,desperate
Girl246,2,294,53,attractive,normal
Girl247,47,60,24,attractive,desperate
Girl248,79,118,79,attractive,desperate
Girl249,58,241,15,intelligent,normal
Girl250,16,245,29,attractive,normal
Girl251,13,178,85,attractive,choosy
Girl252,48,167,74,attractive,normal
Girl253,49,190,66,attractive,normal
Girl254,22,264,38,rich,desperate
Girl255,30,156,45,attractive,desperate
Girl256,98,119,9,intelligent,desperate
Girl257,84,2,50,attractive,normal
Girl258,78,206,68,attractive,desperate
Girl259,68,221,32,attractive,choosy
Girl260,62,46,8,intelligent,desperate
Girl261,25,61,24,attractive,desperate
Girl262,70,77,88,intelligent,choosy
Girl263,76,68,85,rich,choosy
Girl264,67,35,7,rich,choosy
Girl265,29,96,48,rich,normal
Girl266,27,153,48,intelligent,desperate
Girl267,14,110,51,rich,normal
Girl268,90,94,7,attractive,choosy
Girl269,79,236,82,rich,choosy
Girl270,85,59,40,rich,desperate
Girl271,10,232,74,attractive,desperate
Girl272,6,210,50,intelligent,choosy
Girl273,12,32,41,attractive,choosy
Girl274,81,204,18,attractive,normal
Girl275,61,296,2,attractive,normal
Girl276,83,278,98,intelligent,desperate
Girl277,11,0,97,rich,desperate
Girl278,88,263,42,attractive,desperate
Girl279,60,223,83,rich,normal
Girl280,55,283,71,rich,choosy
Girl281,69,192,64,rich,choosy
Girl282,68,133,13,intelligent,choosy
Girl283,17,217,64,attractive,choosy
Girl284,77,214,3,intelligent,desperate
Girl285,75,18,83,intelligent,normal
Girl286,79,246,95,attractive,desperate
Girl287,36,63,13,rich,desperate
Girl288,81,98,91,intelligent,normal
Girl289,51,205,76,attractive,desperate
Girl290,72,212,5,attractive,desperate
Girl291,63,51,24,intelligent,choosy
Girl292,95,264,42,intelligent,choosy
Girl293,58,26,47,attractive,desperate
Girl294,39,235,83,rich,normal
Girl295,3,240,39,intelligent,choosy
Girl296,76,162,7,attractive,normal
Girl297,98,21,75,intelligent,choosy
Girl298,87,292,94,rich,normal
Girl299,89,14,58,attractive,normal
Girl300,6,186,29,rich,normal
Girl301,76,8,52,attractive,choosy
Girl302,33,149,6,rich,normal
Girl303,48,84,62,attractive,normal
Girl304,34,177,73,attractive,desperate
Girl305,96,9,36,rich,normal
Girl306,15,173,4,rich,normal
Girl307,32,179,39,intelligent,choosy
Girl308,98,257,17,attractive,choosy
Girl309,76,229,99,intelligent,desperate
Girl310,7,43,18,rich,choosy
Girl311,39,52,0,rich,choosy
Girl312,61,113,29,rich,normal
Girl313,23,107,55,attractive,desperate
Girl314,59,72,9,intelligent,choosy
Girl315,34,221,96,intelligent,choosy
Girl316,62,133,20,attractive,choosy
Girl317,42,107,12,rich,desperate
Girl318,0,177,31,intelligent,choosy
Girl319,60,226,57,intelligent,desperate
Girl320,53,117,37,rich,desperate
Girl321,66,56,1,rich,normal
Girl322,3,208,94,intelligent,desperate
Girl323,97,190,22,attractive,desperate
Girl324,68,183,14,intelligent,choosy
Girl325,91,131,89,intelligent,choosy
Girl326,73,191,97,intelligent,choosy
Girl327,31,255,40,rich,normal
Girl328,51,299,82,intelligent,choosy
Girl329,49,119,33,attractive,normal
Girl330,14,26,19,intelligent,normal
Girl331,85,89,39,rich,choosy
Girl332,97,38,7,rich,choosy
Girl333,44,105,45,attractive,choosy
Girl334,4,182,47,rich,choosy
Girl335,74,159,97,attractive,desperate
Girl336,70,45,97,intelligent,choosy
Girl337,12,199,53,attractive,choosy
Girl338,82,67,36,attractive,choosy
Girl339,61,287,40,attractive,choosy
Girl340,65,119,54,rich,normal
Girl341,47,19,16,intelligent,normal
Girl342,43,82,99,rich,choosy
Girl343,51,92,32,rich,desperate
Girl344,34,260,58,rich,choosy
Girl345,24,158,56,attractive,normal
Girl346,89,268,80,intelligent,normal
Girl347,74,17,71,attractive,choosy
Girl348,77,262,23,intelligent,desperate
Girl349,35,108,96,attractive,desperate
Girl350,6,220,78,intelligent,choosy
Girl351,69,237,12,attractive,choosy
Girl352,72,214,24,attractive,choosy
Girl353,6,177,62,rich,choosy
Girl354,26,269,47,rich,desperate
Girl355,56,109,65,rich,desperate
Girl356,17,277,48,intelligent,choosy
Girl357,21,152,0,attractive,desperate
Girl358,30,62,89,rich,desperate
Girl359,2,257,83,intelligent,desperate
Girl360,4,0,26,rich,choosy
Girl361,64,283,38,rich,choosy
Girl362,82,192,88,attractive,desperate
Girl363,70,184,93,intelligent,normal
Girl364,90,58,47,intelligent,normal
Girl365,42,268,37,rich,choosy
Girl366,53,216,26,intelligent,choosy
Girl367,84,133,40,attractive,choosy
Girl368,87,41,59,attractive,desperate
Girl369,73,216,55,intelligent,normal
Girl370,28,77,67,attractive,desperate
Girl371,8,228,34,attractive,normal
Girl372,23,26,37,rich,desperate
Girl373,21,46,4,intelligent,normal
Girl374,2,282,92,intelligent,desperate
Girl375,81,122,44,rich,choosy
Girl376,40,186,87,intelligent,desperate
Girl377,51,223,46,intelligent,normal
Girl378,15,124,90,attractive,choosy
Girl379,4,240,17,intelligent,choosy
Girl380,22,30,80,attractive,desperate
Girl381,90,181,4,intelligent,normal
Girl382,11,153,6,rich,choosy
Girl383,41,244,60,attractive,choosy
Girl384,66,223,90,intelligent,desperate
Girl385,59,27,46,attractive,desperate
Girl386,29,243,25,rich,choosy
Girl387,45,118,40,rich,desperate
Girl388,22,288,21,attractive,normal
Girl389,57,57,69,attractive,normal
Girl390,63,113,1,attractive,normal
Girl391,4,235,63,rich,choosy
Girl392,73,116,85,attractive,choosy
Girl393,81,277,91,attractive,desperate
Girl394,29,56,45,intelligent,desperate
Girl395,73,171,13,rich,choosy
Girl396,19,0,34,rich,normal
Girl397,68,151,77,rich,normal
Girl398,46,28,73,intelligent,normal
Girl399,85,165,15,intelligent,normal
Girl400,93,139,32,intelligent,normal
Girl401,40,62,87,attractive,choosy
Girl402,40,2,66,attractive,normal
Girl403,16,125,90,attractive,choosy
Girl404,99,179,52,intelligent,desperate
Girl405,97,64,58,attractive,normal
Girl406,83,127,80,rich,desperate
Girl407,70,138,46,attractive,choosy
Girl408,15,29,42,intelligent,choosy
Girl409,16,153,94,rich,desperate
Girl410,67,68,66,attractive,normal
Girl411,10,274,80,attractive,normal
Girl412,35,211,37,rich,normal
Girl413,87,248,70,rich,desperate
Girl414,84,85,22,rich,normal
Girl415,55,248,20,rich,desperate
Girl416,51,174,24,rich,choosy
Girl417,98,111,67,attractive,normal
Girl418,12,278,96,attractive,normal
Girl419,13,57,93,intelligent,desperate
Girl420,93,64,74,intelligent,desperate
Girl421,94,57,58,attractive,desperate
Girl422,11,162,30,intelligent,desperate
Girl423,64,39,48,intelligent,choosy
Girl424,62,297,64,rich,choosy
Girl425,88,163,1,intelligent,desperate
Girl426,76,37,23,intelligent,desperate
Girl427,24,48,12,rich,choosy
Girl428,88,242,14,intelligent,choosy
Girl429,27,123,68,attractive,choosy
Girl430,65,115,46,attractive,desperate
Girl431,44,197,89,intelligent,normal
Girl432,94,229,9,rich,normal
Girl433,8,107,84,intelligent,choosy
Girl434,29,291,35,intelligent,desperate
Girl435,70,4,14,intelligent,normal
Girl436,69,70,0,attractive,choosy
Girl437,82,51,30,attractive,desperate
Girl438,97,195,43,intelligent,choosy
Girl439,96,51,60,attractive,normal
Girl440,0,28,34,attractive,desperate
Girl441,55,179,1,rich,choosy
Girl442,93,5,75,rich,normal
Girl443,54,49,59,rich,normal
Girl444,4,263,78,intelligent,choosy
Girl445,83,257,99,attractive,choosy
Girl446,56,152,37,rich,choosy
Girl447,13,210,42,attractive,normal
Girl448,68,256,85,attractive,desperate
Girl449,80,146,40,rich,desperate
Girl450,55,180,71,intelligent,choosy
Girl451,48,96,26,attractive,normal
Girl452,76,78,49,rich,normal
Girl453,72,90,98,intelligent,normal
Girl454,43,43,61,intelligent,choosy
Girl455,84,75,91,rich,desperate
Girl456,89,187,59,rich,desperate
Girl457,28,90,94,attractive,normal
Girl458,13,49,52,rich,normal
Girl459,76,28,35,rich,desperate
Girl460,83,296,12,intelligent,choosy
Girl461,67,295,80,attractive,normal
Girl462,34,181,43,intelligent,choosy
Girl463,87,169,95,attractive,desperate
Girl464,75,14,34,intelligent,normal
Girl465,26,155,9,rich,choosy
Girl466,49,222,28,intelligent,choosy
Girl467,79,12,32,attractive,normal
Girl468,8,68,22,attractive,choosy
Girl469,72,106,30,rich,desperate
Girl470,55,210,36,intelligent,desperate
Girl471,15,75,76,attractive,normal
Girl472,28,80,60,rich,normal
Girl473,91,88,36,rich,normal
Girl474,85,188,92,attractive,normal
Girl475,4,274,77,attractive,desperate
Girl476,31,114,94,rich,choosy
Girl477,72,261,71,intelligent,desperate
Girl478,19,147,3,rich,desperate
Girl479,64,22,52,rich,normal
Girl480,19,175,96,rich,choosy
Girl481,62,228,1,attractive,choosy
Girl482,3,48,45,rich,desperate
Girl483,60,100,37,intelligent,choosy
Girl484,90,261,11,rich,choosy
Girl485,27,18,18,attractive,normal
Girl486,64,188,13,rich,choosy
Girl487,67,82,61,intelligent,desperate
Girl488,57,55,89,rich,desperate
Girl489,1,65,37,attractive,choosy
Girl490,88,269,70,intelligent,desperate
Girl491,21,150,42,attractive,desperate
Girl492,15,297,52,attractive,normal
Girl493,22,263,80,intelligent,desperate
Girl494,49,121,70,intelligent,choosy
Girl495,39,254,79,attractive,choosy
Girl496,44,238,44,rich,normal
Girl497,90,41,78,rich,choosy
Girl498,11,201,41,intelligent,choosy
Girl499,41,37,90,intelligent,choosy
