Boy113,63,49,28,28,miser
Boy114,50,15,42,15,generous
Boy115,42,18,53,44,geek
Boy116,63,75,11,7,geek
Boy117,64,72,64,25,miser
Boy118,59,55,74,13,miser
Boy119,8,44,70,63,generous
Boy120,36,37,31,67,miser
Boy121,67,13,6,22,generous
Boy122,38,60,20,84,generous
Boy123,8,26,96,65,generous
Boy124,61,67,83,33,generous
Boy125,31,99,71,20,miser
Boy126,34,21,66,64,generous
Boy127,16,72,60,57,geek
Boy128,87,23,41,96,generous
Boy129,18,58,59,98,miser
Boy130,38,74,63,96,geek
Boy131,8,17,64,71,generous
Boy132,39,70,2,16,generous
Boy133,65,95,11,24,geek
Boy134,16,60,21,83,generous
Boy135,40,63,17,29,generous
Boy136,74,22,88,80,geek
Boy137,6,15,31,59,miser
Boy138,63,66,78,19,generous
Boy139,2,17,45,89,geek
Boy140,21,97,82,62,generous
Boy141,0,11,86,69,generous
Boy142,13,27,13,67,generous
Boy143,44,98,1,35,generous
Boy144,28,69,58,55,geek
Boy145,34,54,64,95,generous
Boy146,74,24,16,67,generous
Boy147,21,46,10,23,miser
Boy148,10,72,3,5,geek
Boy149,89,60,26,91,miser
Boy150,92,70,28,96,miser
Boy151,22,1,37,82,generous
Boy152,94,95,63,6,miser
Boy153,60,84,94,94,generous
Boy154,67,65,15,11,geek
Boy155,86,17,0,65,generous
Boy156,73,10,44,3,generous
Boy157,88,84,44,5,geek
Boy158,95,73,75,26,geek
Boy159,72,95,59,1,miser
Boy160,49,5,80,81,miser
Boy161,18,44,69,29,miser
Boy162,99,20,83,43,geek
Boy163,35,83,31,16,generous
Boy164,4,20,1,41,miser
Boy165,59,50,34,53,geek
Boy166,46,53,54,23,generous
Boy167,11,65,87,49,geek
Boy168,53,40,40,2,generous
Boy169,40,68,5,94,generous
Boy170,7,43,4,51,miser
Boy171,35,17,96,10,generous
Boy172,1,8,19,95,geek
Boy173,45,90,88,27,generous
Boy174,59,92,43,13,miser
Boy175,55,82,34,49,miser
Boy176,56,2,20,57,miser
Boy177,90,30,2,58,generous
Boy178,99,58,15,57,geek
Boy179,10,95,91,83,generous
Boy180,9,96,84,66,generous
Boy181,70,73,19,71,miser
Boy182,11,28,19,65,miser
Boy183,87,39,2,84,geek
Boy184,96,16,97,24,geek
Boy185,17,70,54,24,miser
Boy186,30,30,26,97,miser
Boy187,95,98,59,43,miser
Boy188,97,21,94,38,generous
Boy189,91,46,67,94,geek
Boy190,35,98,98,28,generous
Boy191,22,20,65,97,miser
Boy192,55,58,92,82,miser
Boy193,82,77,91,0,geek
Boy194,77,94,62,38,generous
Boy195,44,3,86,55,generous
Boy196,92,59,7,78,miser
Boy197,23,47,94,68,miser
Boy198,51,54,9,15,generous
Boy199,14,58,23,30,miser
Boy200,62,28,19,20,miser
Boy201,59,13,97,78,geek
Boy202,17,8,81,71,miser
Boy203,82,7,47,27,generous
Boy204,89,79,42,33,miser
Boy205,45,41,99,28,geek
Boy206,79,85,59,84,geek
Boy207,66,55,6,95,generous
Boy208,0,58,11,58,miser
Boy209,7,21,54,66,generous
Boy210,67,42,13,33,generous
Boy211,71,9,95,58,generous
Boy212,17,44,35,33,miser
Boy213,45,96,99,7,generous
Boy214,86,17,70,67,generous
Boy215,11,10,55,74,geek
Boy216,66,36,23,95,generous
Boy217,92,13,3,16,generous
Boy218,18,99,40,52,geek
Boy219,82,44,35,5,geek
Boy220,8,74,50,6,miser
Boy221,35,61,80,60,miser
Boy222,69,77,46,4,geek
Boy223,2,47,10,69,miser
Boy224,27,46,91,28,geek
Boy225,21,6,12,78,geek
Boy226,79,37,34,48,miser
Boy227,85,79,0,36,geek
Boy228,11,64,36,65,generous
Boy229,81,7,0,81,generous
Boy230,73,9,18,95,miser
Boy231,85,67,74,61,generous
Boy232,19,33,53,1,geek
Boy233,31,44,52,28,miser
Boy234,59,23,89,26,generous
Boy235,32,73,97,40,generous
Boy236,56,54,84,57,generous
Boy237,81,34,34,3,generous
Boy238,42,14,90,65,geek
Boy239,41,68,98,48,miser
Boy240,85,67,55,65,miser
Boy241,28,19,29,52,geek
Boy242,68,91,96,15,geek
Boy243,63,93,56,96,generous
Boy244,55,72,66,2,geek
Boy245,49,71,57,77,generous
Boy246,45,32,45,18,miser
Boy247,62,74,48,73,geek
Boy248,50,22,27,22,miser
Boy249,12,37,46,76,generous
Boy250,89,90,42,91,generous
Boy251,77,98,58,91,geek
Boy252,57,84,23,47,miser
Boy253,82,90,78,20,miser
Boy254,54,65,99,70,generous
Boy255,63,1,12,50,miser
Boy256,33,66,64,56,miser
Boy257,16,10,72,82,miser
Boy258,34,17,30,61,geek
Boy259,97,52,7,80,miser
Boy260,8,50,94,24,generous
Boy261,51,26,90,78,geek
Boy262,77,15,86,13,miser
Boy263,21,46,74,62,miser
Boy264,38,91,10,96,generous
Boy265,93,27,15,55,geek
Boy266,10,90,46,83,miser
Boy267,36,69,95,50,miser
Boy268,6,12,33,33,miser
Boy269,4,13,12,91,miser
Boy270,67,19,31,50,geek
Boy271,79,43,83,13,miser
Boy272,61,13,88,10,miser
Boy273,13,30,68,53,geek
Boy274,35,69,50,19,geek
Boy275,20,70,53,84,geek
Boy276,88,83,91,97,geek
Boy277,64,11,95,6,generous
Boy278,74,97,93,77,miser
Boy279,69,95,58,94,geek
Boy280,70,14,67,90,geek
Boy281,68,40,97,71,miser
Boy282,53,25,84,90,miser
Boy283,30,25,1,57,miser
Boy284,15,58,41,93,generous
Boy285,17,98,87,59,miser
Boy286,79,90,30,23,miser
Boy287,10,83,26,34,generous
Boy288,6,62,83,72,miser
Boy289,49,66,96,31,geek
Boy290,92,77,66,90,geek
Boy291,81,67,53,15,miser
Boy292,99,21,57,17,miser
Boy293,26,24,73,28,geek
Boy294,84,80,13,2,generous
Boy295,80,17,23,20,geek
Boy296,58,38,46,81,miser
Boy297,7,76,32,14,miser
Boy298,27,62,50,34,generous
Boy299,35,96,7,54,miser
Boy300,74,42,25,18,miser
Boy301,55,95,35,65,generous
Boy302,4,83,14,19,miser
Boy303,18,28,72,85,miser
Boy304,30,98,69,49,miser
Boy305,28,81,50,78,geek
Boy306,8,33,11,65,miser
Boy307,87,76,70,29,geek
Boy308,75,95,46,5,geek
Boy309,17,17,44,21,miser
Boy310,97,36,71,67,miser
Boy311,92,84,85,85,miser
Boy312,6,13,44,98,geek
Boy313,74,32,89,81,geek
Boy314,48,78,39,71,generous
Boy315,98,36,69,40,geek
Boy316,91,59,35,97,miser
Boy317,29,36,43,0,miser
Boy318,53,28,15,66,generous
Boy319,6,82,95,5,generous
Boy320,19,93,49,26,miser
Boy321,89,98,29,88,geek
Boy322,91,2,57,76,generous
Boy323,67,85,37,33,geek
Boy324,98,91,34,47,miser
Boy325,79,41,74,98,geek
Boy326,67,22,15,54,geek
Boy327,40,84,93,82,generous
Boy328,16,84,40,76,miser
Boy329,71,34,59,94,miser
Boy330,84,58,77,27,generous
Boy331,72,25,34,34,generous
Boy332,29,24,74,49,generous
Boy333,17,76,69,89,geek
Boy334,7,22,16,99,geek
Boy335,66,19,37,24,geek
Boy336,65,70,18,87,generous
Boy337,94,78,66,99,generous
Boy338,59,27,41,8,geek
Boy339,0,90,97,83,generous
Boy340,27,23,84,89,miser
Boy341,32,82,43,35,generous
Boy342,10,71,97,79,generous
Boy343,19,38,30,23,miser
Boy344,5,37,67,62,miser
Boy345,74,10,74,8,generous
Boy346,66,59,69,23,miser
Boy347,1,30,81,6,miser
Boy348,53,30,24,24,geek
Boy349,17,99,67,69,generous
Boy350,75,61,91,44,generous
Boy351,35,33,77,57,geek
Boy352,91,25,96,33,geek
Boy353,91,5,81,58,geek
Boy354,15,59,88,76,miser
Boy355,89,76,6,39,generous
Boy356,71,85,72,30,miser
Boy357,69,68,2,37,generous
Boy358,88,50,24,41,miser
Boy359,32,38,93,36,geek
Boy360,32,75,2,87,generous
Boy361,79,7,0,14,geek
Boy362,83,64,6,78,miser
Boy363,43,9,20,23,generous
Boy364,41,47,98,87,miser
Boy365,65,71,82,70,geek
Boy366,83,87,44,36,miser
Boy367,83,81,82,68,miser
Boy368,79,69,22,22,generous
Boy369,62,39,42,83,miser
Boy370,17,75,74,81,geek
Boy371,7,28,99,11,generous
Boy372,34,49,44,23,geek
Boy373,98,83,26,92,geek
Boy374,27,58,34,21,geek
Boy375,91,2,43,7,generous
Boy376,27,63,70,89,geek
Boy377,19,71,91,71,generous
Boy378,71,52,70,76,miser
Boy379,68,10,61,42,generous
Boy380,86,99,83,33,generous
Boy381,10,54,27,5,geek
Boy382,62,88,45,28,geek
Boy383,59,43,6,37,geek
Boy384,15,40,29,9,miser
Boy385,3,3,89,90,miser
Boy386,67,84,20,95,geek
Boy387,11,50,31,81,geek
Boy388,8,52,95,15,generous
Boy389,88,37,31,99,miser
Boy390,54,54,11,73,geek
Boy391,75,56,46,67,miser
Boy392,16,57,25,51,generous
Boy393,28,58,55,93,generous
Boy394,57,6,74,38,geek
Boy395,51,14,77,90,generous
Boy396,6,57,83,9,geek
Boy397,34,58,24,12,geek
Boy398,7,53,54,54,miser
Boy399,15,31,55,17,miser
Boy400,13,26,29,72,miser
Boy401,90,99,51,71,geek
Boy402,7,18,30,20,geek
Boy403,41,81,13,39,miser
Boy404,62,6,28,97,geek
Boy405,33,55,60,49,generous
Boy406,90,88,6,24,generous
Boy407,18,40,21,21,miser
Boy408,61,32,8,31,generous
Boy409,67,85,28,9,generous
Boy410,40,33,69,7,generous
Boy411,97,65,30,58,generous
Boy412,62,37,99,7,geek
Boy413,29,88,76,52,geek
Boy414,9,37,23,71,generous
Boy415,2,28,27,89,miser
Boy416,39,12,76,9,miser
Boy417,2,42,80,54,geek
Boy418,97,2,20,18,generous
Boy419,60,12,52,78,miser
Boy420,12,1,88,76,geek
Boy421,95,48,12,49,geek
Boy422,79,92,26,89,miser
Boy423,68,15,1,15,generous
Boy424,52,23,32,17,geek
Boy425,50,68,39,50,geek
Boy426,65,69,38,32,generous
Boy427,38,62,17,25,geek
Boy428,87,57,27,69,miser
Boy429,70,24,36,30,generous
Boy430,34,94,66,27,miser
Boy431,75,97,55,25,geek
Boy432,63,56,80,45,generous
Boy433,23,95,72,8,generous
Boy434,24,97,38,89,generous
Boy435,68,34,31,31,generous
Boy436,99,38,84,44,geek
Boy437,64,1,48,23,geek
Boy438,27,98,20,92,geek
Boy439,89,28,13,62,generous
Boy440,58,14,66,45,geek
Boy441,41,51,80,84,generous
Boy442,41,95,78,54,generous
Boy443,91,73,74,2,geek
Boy444,44,82,6,17,generous
Boy445,5,62,77,96,geek
Boy446,40,43,29,72,geek
Boy447,43,98,22,60,miser
Boy448,77,96,90,52,miser
Boy449,60,29,42,54,generous
Boy450,53,22,82,52,generous
Boy451,34,79,96,12,generous
Boy452,59,3,82,67,generous
Boy453,51,3,2,35,generous
Boy454,33,77,84,8,generous
Boy455,67,4,91,57,geek
Boy456,21,25,17,84,miser
Boy457,83,10,12,26,generous
Boy458,52,53,14,97,generous
Boy459,56,40,12,8,miser
Boy460,18,56,3,3,generous
Boy461,30,23,66,68,geek
Boy462,25,79,94,92,miser
Boy463,66,40,4,9,miser
Boy464,11,33,4,13,generous
Boy465,96,33,87,2,generous
Boy466,38,8,29,69,miser
Boy467,34,22,88,12,miser
Boy468,36,85,70,98,miser
Boy469,55,30,73,33,geek
Boy470,31,55,24,4,miser
Boy471,85,73,66,67,geek
Boy472,22,78,37,52,geek
Boy473,37,24,11,43,generous
Boy474,55,27,59,20,generous
Boy475,85,77,15,88,miser
Boy476,21,35,71,13,geek
Boy477,63,82,66,2,generous
Boy478,41,20,16,94,miser
Boy479,81,65,59,80,geek
Boy480,70,55,43,16,geek
Boy481,53,18,91,22,generous
Boy482,65,69,47,82,geek
Boy483,72,63,42,22,geek
Boy484,32,62,66,75,miser
Boy485,28,37,59,59,generous
Boy486,91,31,1,84,generous
Boy487,19,32,29,93,generous
Boy488,71,62,27,4,miser
Boy489,19,38,78,11,generous
Boy490,49,67,8,77,geek
Boy491,60,19,46,79,geek
Boy492,16,28,63,45,geek
Boy493,45,58,50,96,miser
Boy494,47,48,58,88,geek
Boy495,26,25,60,75,geek
Boy496,82,65,77,56,miser
Boy497,91,66,63,72,generous
Boy498,72,99,61,30,generous
Boy499,42,43,76,16,generous
Boy500,39,26,50,52,geek
Boy501,92,60,68,34,geek
Boy502,47,21,67,43,generous
Boy503,62,3,51,26,geek
Boy504,64,45,62,37,miser
Boy505,68,66,2,84,geek
Boy506,88,57,0,31,miser
Boy507,55,91,25,5,generous
Boy508,33,84,27,89,generous
Boy509,63,96,45,84,generous
Boy510,41,74,22,83,generous
Boy511,29,70,18,60,miser
Boy512,76,5,53,5,geek
Boy513,72,40,7,14,geek
Boy514,1,28,43,17,miser
Boy515,0,36,64,60,generous
Boy516,29,35,58,19,generous
Boy517,12,65,46,62,geek
Boy518,68,46,43,2,geek
Boy519,77,66,99,69,geek
Boy520,2,5,26,36,generous
Boy521,62,96,98,55,geek
Boy522,51,9,26,88,miser
Boy523,13,26,71,96,geek
Boy524,6,9,51,91,geek
Boy525,71,6,43,54,generous
Boy526,67,24,37,37,miser
Boy527,93,22,79,61,miser
Boy528,80,18,63,4,miser
Boy529,8,33,85,29,miser
Boy530,70,41,58,77,geek
Boy531,1,82,55,18,geek
Boy532,48,41,98,90,generous
Boy533,16,89,12,23,generous
Boy534,55,47,15,59,miser
Boy535,40,26,24,26,generous
Boy536,52,28,19,94,miser
Boy537,35,58,89,35,geek
Boy538,62,86,15,86,generous
Boy539,74,78,37,70,generous
Boy540,35,63,10,46,miser
Boy541,64,65,46,10,generous
Boy542,67,68,99,98,miser
Boy543,15,43,56,76,generous
Boy544,16,76,71,38,geek
Boy545,8,32,18,21,geek
Boy546,81,64,48,12,miser
Boy547,37,62,71,20,miser
Boy548,72,28,95,94,geek
Boy549,48,84,55,98,miser
Boy550,76,6,99,28,geek
Boy551,54,90,5,28,miser
Boy552,84,92,14,24,generous
Boy553,89,75,64,30,generous
Boy554,48,90,27,61,generous
Boy555,59,73,77,48,geek
Boy556,32,67,26,82,generous
Boy557,97,0,25,55,miser
Boy558,13,51,84,27,geek
Boy559,34,69,16,19,miser
Boy560,82,63,97,28,miser
Boy561,43,25,53,91,generous
Boy562,58,41,85,99,miser
Boy563,98,14,98,15,miser
Boy564,26,29,27,89,miser
Boy565,3,59,50,0,miser
Boy566,88,41,65,20,generous
Boy567,21,88,27,10,geek
Boy568,28,52,60,18,miser
Boy569,0,50,93,52,miser
Boy570,40,49,28,41,miser
Boy571,45,73,40,41,geek
Boy572,13,36,59,11,generous
Boy573,3,13,93,87,geek
Boy574,41,75,42,65,miser
Boy575,13,72,48,73,miser
Boy576,79,73,66,88,geek
Boy577,68,9,23,59,geek
Boy578,82,12,95,45,miser
Boy579,0,22,32,41,miser
Boy580,97,41,67,87,miser
Boy581,29,48,62,12,generous
Boy582,20,56,94,71,geek
Boy583,67,63,25,66,geek
Boy584,95,61,6,80,generous
Boy585,42,7,19,21,miser
Boy586,46,97,69,33,miser
Boy587,51,26,37,54,generous
Boy588,45,15,34,72,miser
Boy589,23,49,54,14,miser
Boy590,94,29,0,30,miser
Boy591,82,57,45,90,generous
Boy592,66,34,10,74,miser
Boy593,53,16,61,5,geek
Boy594,24,36,64,53,miser
Boy595,97,15,62,90,generous
Boy596,70,94,63,32,geek
Boy597,9,31,93,43,generous
Boy598,70,89,67,68,geek
Boy599,33,43,82,72,geek
Boy600,17,6,50,68,generous
Boy601,14,82,59,22,geek
Boy602,42,96,62,59,geek
Boy603,50,55,4,7,miser
Boy604,59,45,41,4,miser
Boy605,56,94,5,58,generous
Boy606,97,47,62,84,miser
Boy607,35,10,49,84,miser
Boy608,40,48,63,63,miser
Boy609,44,66,90,62,geek
Boy610,20,22,6,57,miser
Boy611,8,26,29,42,miser
Boy612,55,77,56,86,generous
Boy613,43,2,76,60,miser
Boy614,38,64,90,15,geek
Boy615,64,36,93,71,generous
Boy616,62,51,63,51,generous
Boy617,35,16,62,12,miser
Boy618,9,97,87,43,generous
Boy619,10,29,4,79,miser
Boy620,96,96,23,33,geek
Boy621,49,59,46,4,generous
Boy622,54,99,34,11,generous
Boy623,25,69,43,5,generous
Boy624,38,65,73,62,generous
Boy625,13,35,83,5,miser
Boy626,77,70,16,13,generous
Boy627,21,88,36,82,generous
Boy628,31,21,92,69,geek
Boy629,32,55,65,41,miser
Boy630,32,9,25,6,miser
Boy631,59,14,52,45,generous
Boy632,84,65,74,65,generous
Boy633,33,62,34,1,geek
Boy634,77,29,12,48,geek
Boy635,98,10,82,27,geek
Boy636,71,16,88,73,miser
Boy637,46,45,89,71,geek
Boy638,19,53,25,35,geek
Boy639,60,93,73,84,geek
Boy640,57,35,43,69,miser
Boy641,78,80,67,41,geek
Boy642,68,4,26,64,geek
Boy643,1,89,5,2,geek
Boy644,42,17,2,18,generous
Boy645,23,54,12,45,generous
Boy646,75,79,27,68,miser
Boy647,29,20,91,25,miser
Boy648,55,53,19,12,miser
Boy649,97,61,65,64,generous
Boy650,22,84,55,6,generous
Boy651,47,79,8,25,geek
Boy652,96,32,8,53,generous
Boy653,44,75,45,3,generous
Boy654,94,65,16,17,geek
Boy655,90,76,17,99,miser
Boy656,3,60,98,81,generous
Boy657,13,70,88,85,miser
Boy658,12,42,72,4,geek
Boy659,76,53,91,82,geek
Boy660,67,4,97,19,geek
Boy661,79,15,53,77,geek
Boy662,26,60,38,10,geek
Boy663,17,45,85,80,geek
Boy664,19,6,12,83,geek
Boy665,10,74,76,1,miser
Boy666,24,53,53,99,generous
Boy667,51,64,81,76,geek
Boy668,88,5,12,40,miser
Boy669,47,46,42,40,miser
Boy670,91,72,1,1,geek
Boy671,73,53,36,81,geek
Boy672,72,34,23,64,miser
Boy673,49,18,10,30,generous
Boy674,10,60,34,29,generous
Boy675,42,32,43,7,geek
Boy676,60,5,57,83,generous
Boy677,96,77,78,20,generous
Boy678,69,98,3,99,geek
Boy679,94,9,42,1,generous
Boy680,61,39,1,72,miser
Boy681,4,3,58,84,geek
Boy682,40,7,45,7,generous
Boy683,87,97,35,11,geek
Boy684,3,61,80,17,generous
Boy685,46,86,34,66,generous
Boy686,45,2,0,34,miser
Boy687,39,95,80,62,generous
Boy688,75,39,54,78,generous
Boy689,53,51,12,34,miser
Boy690,6,66,33,12,geek
Boy691,90,72,74,2,geek
Boy692,18,71,23,34,generous
Boy693,36,32,34,8,generous
Boy694,52,17,38,42,geek
Boy695,97,49,72,85,generous
Boy696,33,16,71,63,generous
Boy697,43,57,19,73,geek
Boy698,16,33,98,99,miser
Boy699,29,98,31,39,miser
Boy700,69,83,54,60,miser
Boy701,78,49,66,33,miser
Boy702,94,82,36,44,geek
Boy703,7,87,30,12,miser
Boy704,61,91,51,71,geek
Boy705,37,93,95,43,miser
Boy706,14,32,23,64,generous
Boy707,54,70,82,87,generous
Boy708,6,45,82,7,generous
Boy709,35,10,99,23,miser
Boy710,80,63,92,65,generous
Boy711,24,0,54,72,miser
Boy712,74,19,56,66,generous
Boy713,39,29,46,15,generous
Boy714,57,62,55,10,miser
Boy715,32,9,54,29,miser
Boy716,9,62,75,22,generous
Boy717,87,57,7,68,miser
Boy718,64,21,25,22,generous
Boy719,53,51,98,99,geek
Boy720,80,4,25,26,geek
Boy721,38,58,41,52,geek
Boy722,62,62,17,6,miser
Boy723,18,45,30,27,geek
Boy724,3,76,84,53,generous
Boy725,56,46,96,8,generous
Boy726,86,7,62,24,generous
Boy727,89,46,13,54,generous
Boy728,98,27,43,56,miser
Boy729,37,1,84,72,generous
Boy730,78,18,57,85,generous
Boy731,92,30,61,40,miser
Boy732,21,14,79,64,geek
Boy733,40,24,11,92,miser
Boy734,23,74,86,71,generous
Boy735,90,99,53,27,miser
Boy736,69,66,91,97,generous
Boy737,9,71,72,54,generous
Boy738,89,19,21,82,miser
Boy739,44,54,79,37,geek
Boy740,76,68,45,96,miser
Boy741,16,83,31,61,geek
Boy742,68,50,47,31,generous
Boy743,47,88,25,49,generous
Boy744,81,22,18,63,miser
Boy745,89,12,45,88,generous
Boy746,58,86,25,70,miser
Boy747,4,13,84,4,miser
Boy748,96,39,56,98,generous
Boy749,82,16,75,36,miser
Boy750,54,97,10,79,geek
Boy751,82,58,1,99,miser
Boy752,74,44,96,98,miser
Boy753,39,13,73,99,miser
Boy754,39,26,79,26,generous
Boy755,76,28,78,95,geek
Boy756,7,18,57,23,geek
Boy757,66,10,8,15,geek
Boy758,38,99,53,13,generous
Boy759,72,71,61,72,generous
Boy760,44,67,98,90,geek
Boy761,63,14,55,56,generous
Boy762,44,28,7,77,miser
Boy763,92,22,20,68,generous
Boy764,82,88,55,97,miser
Boy765,2,68,10,10,miser
Boy766,75,95,50,22,geek
Boy767,64,75,1,52,geek
Boy768,53,69,86,91,generous
Boy769,41,15,94,32,generous
Boy770,38,97,23,52,geek
Boy771,18,92,6,33,miser
Boy772,61,72,75,22,geek
Boy773,47,18,87,89,miser
Boy774,56,16,7,46,geek
Boy775,25,54,92,47,miser
Boy776,53,45,25,69,generous
Boy777,43,96,29,9,geek
Boy778,46,72,38,78,miser
Boy779,21,9,25,4,miser
Boy780,7,43,27,82,geek
Boy781,15,47,86,21,miser
Boy782,64,89,71,9,miser
Boy783,37,81,7,70,generous
Boy784,7,50,24,39,geek
Boy785,5,0,53,92,geek
Boy786,69,58,6,48,geek
Boy787,66,15,70,55,miser
Boy788,61,64,13,79,miser
Boy789,31,67,45,79,miser
Boy790,64,60,78,6,geek
Boy791,25,55,62,50,miser
Boy792,42,94,58,65,geek
Boy793,24,6,18,94,generous
Boy794,75,63,74,13,miser
Boy795,27,83,26,29,miser
Boy796,59,46,74,41,miser
Boy797,25,56,0,91,geek
Boy798,16,3,18,51,geek
Boy799,47,92,35,65,miser
Boy800,47,63,62,66,miser
Boy801,58,86,97,92,miser
Boy802,73,46,47,62,generous
Boy803,57,17,71,65,miser
Boy804,43,77,72,35,geek
Boy805,43,80,83,36,generous
Boy806,97,19,66,97,miser
Boy807,98,19,97,58,miser
Boy808,7,58,22,84,geek
Boy809,21,9,1,32,miser
Boy810,14,51,11,30,geek
Boy811,72,19,2,74,geek
Boy812,61,68,93,22,miser
Boy813,20,33,1,44,generous
Boy814,17,2,3,55,geek
Boy815,8,49,72,91,generous
Boy816,84,35,35,72,miser
Boy817,3,74,55,53,generous
Boy818,41,47,50,37,generous
Boy819,1,22,33,51,miser
Boy820,27,66,41,57,generous
Boy821,7,55,71,0,geek
Boy822,55,4,42,78,generous
Boy823,91,48,12,56,generous
Boy824,5,52,25,50,miser
Boy825,56,80,71,8,geek
Boy826,59,13,33,69,miser
Boy827,56,52,8,0,miser
Boy828,9,92,40,24,generous
Boy829,99,4,13,49,generous
Boy830,75,98,78,50,miser
Boy831,37,35,15,39,generous
Boy832,17,92,78,42,geek
Boy833,16,63,7,87,geek
Boy834,75,83,66,22,generous
Boy835,18,84,21,89,miser
Boy836,27,23,90,63,geek
Boy837,12,42,64,11,geek
Boy838,20,26,46,52,geek
Boy839,71,51,8,25,geek
Boy840,7,40,51,39,generous
Boy841,68,52,36,5,generous
Boy842,88,25,19,98,generous
Boy843,93,52,99,28,geek
Boy844,99,36,8,64,miser
Boy845,44,55,3,15,generous
Boy846,26,2,66,72,geek
Boy847,61,81,12,19,miser
Boy848,96,12,42,42,generous
Boy849,34,86,69,88,miser
Boy850,34,32,88,19,geek
Boy851,41,44,76,42,generous
Boy852,97,25,77,62,geek
Boy853,49,21,36,86,geek
Boy854,15,88,20,8,miser
Boy855,76,27,36,52,miser
Boy856,74,62,52,8,generous
Boy857,74,34,74,39,miser
Boy858,92,64,26,84,miser
Boy859,25,34,49,9,geek
Boy860,37,45,46,60,miser
Boy861,79,72,33,38,generous
Boy862,74,79,28,82,geek
Boy863,34,87,24,87,geek
Boy864,32,77,53,85,miser
Boy865,83,98,90,38,geek
Boy866,45,27,42,74,miser
Boy867,83,24,16,52,generous
Boy868,67,81,92,85,geek
Boy869,71,30,59,84,generous
Boy870,66,14,36,81,geek
Boy871,85,1,14,71,generous
Boy872,86,15,41,58,generous
Boy873,60,0,64,34,generous
Boy874,31,9,63,45,generous
