utility,47,84,22,40
essential,21,27,73,79
utility,43,71,8,99
luxury,38,99,85,37
luxury,90,94,97,70
utility,68,89,52,52
utility,49,45,39,8
luxury,15,68,69,17
essential,81,85,85,50
luxury,14,67,36,59
essential,56,47,50,76
utility,73,30,66,65
utility,70,31,25,48
essential,77,42,22,31
luxury,47,98,52,92
utility,10,78,1,69
essential,62,26,46,41
essential,61,7,81,79
luxury,14,16,89,20
essential,55,27,13,91
essential,76,9,7,76
essential,8,94,64,52
essential,17,10,85,86
utility,33,40,18,80
utility,51,22,94,24
luxury,62,89,57,27
essential,27,67,5,10
luxury,72,18,25,51
utility,10,46,50,46
utility,90,93,17,43
utility,22,22,75,96
luxury,32,39,5,83
utility,56,35,76,16
essential,48,17,99,37
essential,65,41,77,72
utility,59,17,98,43
utility,95,10,80,13
luxury,14,15,95,88
utility,77,45,60,21
essential,78,68,3,32
utility,18,14,5,11
utility,30,52,30,14
essential,55,1,88,9
luxury,2,60,94,39
luxury,20,29,78,56
luxury,50,40,93,3
essential,8,99,1,91
utility,56,68,94,52
essential,32,75,86,57
utility,89,66,51,22
luxury,37,80,60,8
essential,76,26,55,98
essential,51,6,29,44
essential,5,79,16,27
utility,90,75,59,9
luxury,91,38,73,79
essential,44,83,51,73
luxury,69,43,71,6
essential,78,67,98,51
utility,13,48,40,95
utility,52,30,48,64
luxury,55,73,72,99
luxury,51,65,57,3
essential,28,75,99,21
essential,71,42,43,33
utility,59,92,76,45
essential,20,93,7,9
essential,9,19,57,40
luxury,90,5,37,65
essential,21,39,56,71
utility,98,27,32,6
utility,18,52,23,21
essential,84,75,82,96
utility,47,32,20,13
luxury,15,95,5,22
essential,54,91,17,14
luxury,57,34,10,26
utility,34,30,8,50
essential,9,63,42,37
luxury,43,65,59,38
luxury,46,17,96,9
luxury,8,13,86,49
luxury,14,61,43,67
essential,50,69,86,12
utility,28,96,72,72
essential,89,99,28,96
luxury,92,2,19,47
luxury,20,30,37,90
essential,43,96,35,45
luxury,61,87,43,95
luxury,91,96,81,79
essential,60,22,71,73
utility,78,90,15,53
luxury,63,11,90,39
luxury,99,73,54,29
essential,7,32,54,75
essential,32,38,66,64
luxury,16,65,3,73
utility,8,93,51,17
essential,92,86,37,28
luxury,26,4,22,37
essential,19,34,34,52
luxury,23,34,22,8
utility,90,55,80,86
luxury,39,78,75,96
essential,74,89,61,82
utility,91,21,78,33
utility,22,43,86,71
utility,20,6,11,85
utility,36,6,33,60
essential,48,61,76,23
luxury,85,33,44,30
utility,78,18,62,58
utility,59,75,59,90
utility,72,95,13,26
luxury,23,39,76,7
luxury,93,53,37,12
utility,93,53,0,79
luxury,2,73,96,12
luxury,36,99,0,57
luxury,94,68,12,13
essential,12,64,8,47
utility,15,41,4,11
essential,78,35,40,99
utility,19,57,99,79
essential,32,19,65,29
essential,53,64,52,94
utility,63,53,28,58
luxury,59,3,26,85
essential,13,82,31,88
luxury,79,63,83,35
utility,32,31,33,85
luxury,49,61,72,10
luxury,27,46,47,44
utility,28,93,95,43
luxury,3,54,42,27
essential,32,99,63,74
utility,26,2,21,27
essential,41,91,93,40
utility,32,16,62,61
essential,67,31,29,30
essential,65,48,91,62
luxury,47,92,75,74
utility,24,19,2,82
luxury,35,84,4,71
luxury,78,88,62,1
utility,19,49,45,92
luxury,85,15,54,73
essential,91,37,70,68
luxury,57,59,11,15
essential,59,77,98,90
essential,77,36,82,99
essential,93,26,87,75
luxury,70,75,34,27
essential,86,59,53,33
essential,21,68,41,45
essential,9,19,31,32
utility,18,3,1,7
luxury,96,49,28,20
utility,72,83,66,68
utility,3,50,80,47
utility,20,5,86,80
essential,51,58,58,87
luxury,96,95,38,31
essential,16,63,29,57
luxury,28,3,92,18
luxury,64,0,84,18
luxury,83,37,58,88
essential,62,32,46,71
utility,54,44,85,34
utility,80,83,70,46
utility,85,62,82,24
utility,8,81,94,72
utility,55,81,72,69
utility,19,50,0,50
essential,57,20,27,42
utility,4,21,9,77
luxury,94,83,2,63
utility,71,61,42,60
utility,20,82,62,28
luxury,48,39,68,75
utility,21,29,55,64
luxury,27,18,94,67
essential,58,91,99,67
essential,30,77,37,40
utility,85,16,29,98
essential,97,90,40,98
luxury,23,97,82,58
luxury,43,71,98,23
utility,88,14,38,1
utility,90,61,87,36
essential,64,10,42,71
utility,91,99,40,89
utility,78,87,98,9
utility,31,59,11,72
luxury,39,83,90,82
utility,48,53,55,91
essential,36,34,70,18
luxury,52,3,23,56
utility,72,56,39,7
utility,89,32,36,39
utility,32,40,58,45
essential,77,39,65,73
utility,96,34,36,92
luxury,87,91,20,24
luxury,15,46,82,62
essential,90,74,43,66
utility,21,82,79,21
utility,71,4,21,73
utility,62,6,63,94
utility,7,58,24,37
essential,56,26,70,18
essential,48,74,25,97
essential,81,27,74,0
utility,39,28,65,23
essential,30,81,63,25
luxury,10,41,10,60
utility,1,76,56,31
luxury,83,32,70,16
luxury,48,46,20,60
luxury,40,89,41,6
utility,33,69,6,82
essential,33,87,31,42
luxury,86,16,27,99
utility,37,10,7,71
luxury,79,82,10,43
utility,56,27,12,30
utility,98,2,79,35
luxury,23,55,93,89
luxury,42,8,85,1
utility,43,81,52,25
essential,98,12,69,18
utility,46,11,18,34
luxury,82,15,45,78
utility,6,92,19,17
utility,51,86,14,11
luxury,38,36,45,27
essential,56,14,70,20
utility,52,43,65,34
essential,93,0,5,56
essential,86,76,26,28
essential,30,13,11,64
essential,44,28,28,21
essential,39,18,34,78
essential,48,40,93,49
utility,5,87,74,21
utility,87,61,78,18
essential,1,29,61,42
luxury,17,95,91,55
luxury,4,52,33,68
utility,54,2,44,78
utility,19,29,65,54
utility,91,98,30,56
utility,73,1,20,7
luxury,44,52,22,38
utility,72,50,45,70
luxury,41,75,59,12
utility,35,80,38,32
luxury,28,14,68,79
utility,4,90,67,37
utility,89,1,73,30
essential,66,33,6,45
luxury,12,74,7,9
essential,64,11,75,1
luxury,40,80,57,62
luxury,19,4,77,20
essential,85,63,31,2
essential,78,47,75,77
luxury,54,12,13,82
luxury,50,0,94,90
essential,86,64,35,97
utility,97,29,32,83
utility,96,55,52,91
utility,44,42,15,72
utility,90,60,76,66
luxury,66,97,90,92
luxury,11,18,53,19
luxury,52,15,57,4
essential,21,87,46,73
essential,94,45,19,69
essential,27,69,69,23
essential,61,10,11,92
utility,3,60,56,18
utility,7,32,60,67
luxury,83,99,43,7
luxury,74,70,87,37
luxury,43,5,86,36
essential,44,42,0,13
utility,94,64,24,77
essential,86,49,94,9
utility,99,57,12,81
utility,98,57,57,16
essential,20,33,43,8
utility,50,37,14,77
essential,40,25,51,87
luxury,51,41,3,51
essential,62,52,4,50
essential,15,90,95,9
essential,79,84,69,47
essential,55,29,42,99
luxury,25,28,27,4
luxury,51,40,29,15
essential,49,7,0,52
essential,97,95,29,25
utility,16,58,95,52
utility,96,89,47,55
essential,46,77,62,93
luxury,5,21,30,47
utility,60,51,98,12
essential,58,80,3,19
luxury,62,85,17,28
essential,28,41,5,43
utility,2,28,6,2
essential,37,89,92,63
essential,84,15,69,47
essential,9,58,3,18
luxury,91,47,30,20
utility,5,42,36,62
essential,7,69,4,48
essential,67,53,61,60
essential,4,9,41,44
utility,99,18,58,68
utility,84,16,10,40
luxury,6,47,69,44
utility,71,24,76,68
utility,72,55,69,58
essential,85,34,40,34
utility,17,78,58,1
utility,49,70,45,76
essential,31,40,5,29
utility,89,9,54,86
essential,63,47,18,89
utility,13,87,25,80
utility,85,24,19,68
utility,85,95,91,93
luxury,66,90,34,29
essential,11,11,4,38
utility,94,1,53,7
luxury,43,86,49,67
luxury,46,44,48,47
essential,73,96,56,19
utility,0,8,68,94
luxury,52,49,8,83
essential,68,95,87,69
luxury,57,86,78,49
essential,23,90,22,62
luxury,88,93,46,21
luxury,36,16,50,72
essential,84,75,19,37
luxury,81,13,35,69
luxury,78,18,97,1
essential,26,81,69,21
essential,41,33,5,31
luxury,95,65,20,54
utility,56,29,57,81
luxury,83,90,51,59
luxury,77,96,27,79
utility,57,28,31,31
essential,18,47,81,1
essential,5,40,18,39
essential,87,72,40,84
essential,86,98,77,4
luxury,2,72,52,36
luxury,47,96,56,52
luxury,53,28,52,70
utility,73,22,0,8
essential,11,15,30,78
utility,73,86,51,82
essential,22,62,43,50
utility,48,87,49,73
luxury,4,73,15,38
essential,18,31,21,35
essential,32,95,60,40
utility,51,79,93,11
essential,81,3,86,81
utility,62,88,51,77
essential,90,44,66,39
luxury,67,82,46,15
luxury,66,87,78,2
luxury,2,56,17,38
utility,6,65,76,30
luxury,80,93,35,70
luxury,87,59,72,91
utility,2,31,27,47
utility,92,52,98,28
essential,15,44,17,86
utility,79,53,93,61
essential,86,91,94,30
utility,56,3,56,7
luxury,75,1,62,6
utility,78,84,11,90
essential,76,78,58,75
utility,84,3,51,56
luxury,34,31,50,21
essential,84,44,57,43
luxury,81,7,29,44
essential,17,47,46,30
utility,36,38,99,78
essential,12,14,68,76
essential,41,0,27,65
essential,31,31,81,51
luxury,73,28,99,52
luxury,65,59,77,75
essential,35,47,0,36
essential,57,88,64,97
luxury,1,76,48,13
essential,46,59,66,73
luxury,72,89,13,62
essential,45,95,25,48
utility,38,90,2,59
luxury,52,29,89,93
luxury,35,88,17,24
utility,21,49,76,70
essential,95,53,26,55
essential,63,8,13,45
utility,7,62,40,49
essential,30,69,57,74
luxury,17,87,25,3
utility,44,85,98,86
utility,58,26,20,71
essential,41,29,12,74
luxury,3,6,84,62
utility,97,97,7,20
essential,57,72,19,86
essential,48,49,59,66
luxury,41,59,79,16
luxury,69,91,6,8
utility,95,98,50,94
utility,90,70,32,52
essential,93,4,44,1
essential,66,24,12,81
utility,49,76,1,55
utility,39,32,13,92
utility,86,86,2,44
luxury,71,54,17,90
luxury,53,6,5,8
luxury,38,23,29,90
essential,81,5,14,79
essential,5,59,26,98
utility,1,9,6,7
essential,88,6,5,45
essential,35,39,0,91
essential,47,30,75,52
luxury,72,3,84,19
luxury,34,35,33,62
essential,60,36,93,47
utility,36,33,54,43
luxury,91,1,16,9
essential,45,15,10,93
utility,7,90,5,35
essential,64,42,79,22
