Girl320,74,18,89,intelligent,normal
Girl321,69,11,34,rich,desperate
Girl322,52,7,3,rich,choosy
Girl323,72,83,78,attractive,desperate
Girl324,82,80,72,attractive,choosy
Girl325,5,39,95,intelligent,choosy
Girl326,94,3,70,intelligent,normal
Girl327,73,62,66,attractive,desperate
Girl328,9,88,1,attractive,normal
Girl329,74,72,34,intelligent,normal
Girl330,45,51,44,intelligent,desperate
Girl331,98,56,98,attractive,normal
Girl332,81,28,25,intelligent,desperate
Girl333,46,49,45,intelligent,desperate
Girl334,95,36,71,intelligent,normal
Girl335,70,94,60,intelligent,choosy
Girl336,36,0,49,rich,desperate
Girl337,10,0,49,intelligent,normal
Girl338,72,95,99,rich,choosy
Girl339,38,47,21,rich,desperate
Girl340,79,93,78,attractive,normal
Girl341,70,78,65,attractive,normal
Girl342,50,63,96,rich,normal
Girl343,39,90,46,attractive,normal
Girl344,76,52,97,rich,normal
Girl345,72,55,40,intelligent,desperate
Girl346,71,58,61,rich,desperate
Girl347,14,7,65,attractive,desperate
Girl348,77,16,80,intelligent,desperate
Girl349,14,90,17,intelligent,normal
Girl350,72,4,40,attractive,choosy
Girl351,68,8,40,intelligent,choosy
Girl352,48,8,75,intelligent,normal
Girl353,29,44,70,intelligent,choosy
Girl354,71,75,2,rich,normal
Girl355,18,67,41,intelligent,desperate
Girl356,3,55,80,attractive,normal
Girl357,96,89,40,rich,choosy
Girl358,97,63,47,rich,desperate
Girl359,9,86,78,intelligent,normal
Girl360,52,60,30,intelligent,normal
Girl361,6,58,85,intelligent,choosy
Girl362,95,38,6,rich,desperate
Girl363,1,24,25,rich,normal
Girl364,63,0,54,intelligent,desperate
Girl365,19,24,85,attractive,choosy
Girl366,34,25,81,rich,desperate
Girl367,18,28,77,attractive,desperate
Girl368,3,7,42,attractive,normal
Girl369,20,72,58,attractive,choosy
Girl370,42,56,57,intelligent,desperate
Girl371,30,19,22,attractive,normal
Girl372,90,54,67,rich,desperate
Girl373,56,47,8,intelligent,normal
Girl374,43,28,73,rich,normal
Girl375,65,15,83,rich,normal
Girl376,99,12,63,rich,normal
Girl377,11,46,76,rich,choosy
Girl378,90,37,9,rich,desperate
Girl379,29,1,98,attractive,normal
Girl380,50,50,73,attractive,desperate
Girl381,65,7,82,intelligent,normal
Girl382,16,88,78,rich,desperate
Girl383,26,49,24,intelligent,choosy
Girl384,89,30,58,intelligent,choosy
Girl385,32,93,38,intelligent,choosy
Girl386,13,82,79,attractive,choosy
Girl387,40,75,20,attractive,choosy
Girl388,24,66,62,intelligent,choosy
Girl389,43,97,25,attractive,normal
Girl390,98,59,75,attractive,normal
Girl391,39,59,8,rich,normal
Girl392,9,74,75,attractive,choosy
Girl393,53,22,83,attractive,desperate
Girl394,67,29,31,intelligent,choosy
Girl395,54,99,98,attractive,desperate
Girl396,18,95,9,intelligent,desperate
Girl397,34,90,4,rich,choosy
Girl398,54,33,89,attractive,desperate
Girl399,86,16,0,rich,desperate
Girl400,84,11,31,intelligent,choosy
Girl401,88,91,55,rich,choosy
Girl402,60,15,60,attractive,choosy
Girl403,1,20,85,attractive,normal
Girl404,81,47,30,intelligent,desperate
Girl405,70,66,32,attractive,desperate
Girl406,20,49,16,rich,desperate
Girl407,31,20,45,intelligent,desperate
Girl408,76,28,95,rich,desperate
Girl409,3,6,75,attractive,desperate
Girl410,63,30,18,intelligent,desperate
Girl411,91,29,26,rich,choosy
Girl412,75,84,81,attractive,desperate
Girl413,23,50,80,rich,choosy
Girl414,36,23,42,rich,choosy
Girl415,57,73,35,rich,choosy
Girl416,11,37,16,attractive,normal
Girl417,22,29,49,attractive,desperate
Girl418,98,5,81,rich,normal
Girl419,59,95,97,intelligent,choosy
Girl420,2,23,31,intelligent,choosy
Girl421,81,6,33,rich,choosy
Girl422,16,5,49,intelligent,desperate
Girl423,5,23,89,intelligent,normal
Girl424,53,55,95,intelligent,choosy
Girl425,12,38,66,attractive,choosy
Girl426,93,90,16,rich,desperate
Girl427,39,33,4,rich,normal
Girl428,53,54,41,intelligent,choosy
Girl429,11,21,57,rich,desperate
Girl430,78,81,63,rich,choosy
Girl431,58,71,86,rich,desperate
Girl432,15,99,82,rich,choosy
Girl433,56,12,88,intelligent,choosy
Girl434,99,88,23,rich,desperate
Girl435,51,83,81,rich,normal
Girl436,57,22,34,rich,normal
Girl437,60,93,96,attractive,desperate
Girl438,77,90,93,attractive,choosy
Girl439,46,73,32,intelligent,desperate
Girl440,39,84,71,intelligent,choosy
Girl441,33,92,21,attractive,choosy
Girl442,37,59,91,rich,normal
Girl443,97,13,64,attractive,normal
Girl444,1,59,20,attractive,normal
Girl445,99,93,90,rich,desperate
Girl446,50,9,74,rich,choosy
Girl447,62,91,82,intelligent,choosy
Girl448,16,79,82,intelligent,desperate
Girl449,62,67,98,intelligent,choosy
Girl450,96,34,98,intelligent,choosy
Girl451,35,98,97,intelligent,normal
Girl452,71,77,85,attractive,desperate
Girl453,60,32,33,intelligent,choosy
Girl454,13,36,16,attractive,choosy
Girl455,20,71,24,rich,desperate
Girl456,84,52,96,rich,choosy
Girl457,29,82,54,attractive,desperate
Girl458,77,22,95,rich,choosy
Girl459,56,93,46,attractive,normal
Girl460,26,80,63,rich,choosy
Girl461,35,78,8,attractive,choosy
Girl462,91,74,8,intelligent,normal
Girl463,14,79,58,rich,normal
Girl464,61,28,16,rich,choosy
Girl465,31,18,17,attractive,normal
Girl466,63,21,44,intelligent,normal
Girl467,25,29,83,rich,choosy
Girl468,27,33,29,intelligent,choosy
Girl469,72,90,58,intelligent,normal
Girl470,22,72,47,intelligent,choosy
Girl471,36,89,72,attractive,desperate
Girl472,78,51,29,attractive,choosy
Girl473,78,56,64,rich,normal
Girl474,85,18,92,rich,choosy
Girl475,65,3,20,rich,choosy
Girl476,8,23,11,attractive,desperate
Girl477,61,80,51,intelligent,choosy
Girl478,16,77,46,attractive,choosy
Girl479,1,22,73,intelligent,desperate
Girl480,14,87,38,attractive,normal
Girl481,2,20,25,rich,choosy
Girl482,91,14,34,intelligent,choosy
Girl483,32,86,6,intelligent,normal
Girl484,82,76,84,intelligent,normal
Girl485,8,16,73,rich,desperate
Girl486,5,37,27,attractive,normal
Girl487,47,4,54,rich,desperate
Girl488,37,11,35,rich,desperate
Girl489,54,24,66,attractive,normal
Girl490,8,33,72,intelligent,normal
Girl491,19,65,3,rich,choosy
Girl492,10,22,57,intelligent,desperate
Girl493,30,97,21,rich,choosy
Girl494,58,1,69,rich,normal
Girl495,8,1,88,attractive,desperate
Girl496,24,10,3,intelligent,choosy
Girl497,71,88,0,attractive,normal
Girl498,83,2,96,intelligent,desperate
Girl499,5,64,4,rich,desperate
